;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/30/2016 6:08:27 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__Lib_TFT_Defs.c, 283 :: 		TFT_Write_Command_Ptr(y>>8);
0x1AF6	0xF8BD2008  LDRH	R2, [SP, #8]
0x1AFA	0x0A14    LSRS	R4, R2, #8
0x1AFC	0xB2E0    UXTB	R0, R4
0x1AFE	0x4C0B    LDR	R4, [PC, #44]
0x1B00	0x6824    LDR	R4, [R4, #0]
0x1B02	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 284 :: 		TFT_Set_Index_Ptr(0x07);
0x1B04	0x2007    MOVS	R0, #7
0x1B06	0x4C08    LDR	R4, [PC, #32]
0x1B08	0x6824    LDR	R4, [R4, #0]
0x1B0A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 285 :: 		TFT_Write_Command_Ptr(y);
0x1B0C	0xF8BD0008  LDRH	R0, [SP, #8]
0x1B10	0x4C06    LDR	R4, [PC, #24]
0x1B12	0x6824    LDR	R4, [R4, #0]
0x1B14	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 286 :: 		TFT_Set_Index_Ptr(0x22);
0x1B16	0x2022    MOVS	R0, #34
0x1B18	0x4C03    LDR	R4, [PC, #12]
0x1B1A	0x6824    LDR	R4, [R4, #0]
0x1B1C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 287 :: 		}
L_end_TFT_Set_Address:
0x1B1E	0xF8DDE000  LDR	LR, [SP, #0]
0x1B22	0xB003    ADD	SP, SP, #12
0x1B24	0x4770    BX	LR
0x1B26	0xBF00    NOP
0x1B28	0x01002000  	_TFT_Set_Index_Ptr+0
0x1B2C	0x01042000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address
_TFT_Set_Index:
;__Lib_TFT_Defs.c, 54 :: 		void TFT_Set_Index(unsigned short index) {
; index start address is: 0 (R0)
0x0C00	0xB081    SUB	SP, SP, #4
0x0C02	0xF8CDE000  STR	LR, [SP, #0]
; index end address is: 0 (R0)
; index start address is: 0 (R0)
;__Lib_TFT_Defs.c, 55 :: 		TFT_RS = 0;
0x0C06	0x2200    MOVS	R2, #0
0x0C08	0xB252    SXTB	R2, R2
0x0C0A	0x4908    LDR	R1, [PC, #32]
0x0C0C	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 56 :: 		Write_to_Port(index);
; index end address is: 0 (R0)
0x0C0E	0xF7FFFD65  BL	__Lib_TFT_Defs_Write_to_Port+0
;__Lib_TFT_Defs.c, 57 :: 		TFT_Write_Strobe();
0x0C12	0x2200    MOVS	R2, #0
0x0C14	0xB252    SXTB	R2, R2
0x0C16	0x4906    LDR	R1, [PC, #24]
0x0C18	0x600A    STR	R2, [R1, #0]
0x0C1A	0xBF00    NOP
0x0C1C	0x2201    MOVS	R2, #1
0x0C1E	0xB252    SXTB	R2, R2
0x0C20	0x4903    LDR	R1, [PC, #12]
0x0C22	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 58 :: 		}
L_end_TFT_Set_Index:
0x0C24	0xF8DDE000  LDR	LR, [SP, #0]
0x0C28	0xB001    ADD	SP, SP, #4
0x0C2A	0x4770    BX	LR
0x0C2C	0x01B04223  	TFT_RS+0
0x0C30	0x01AC4223  	TFT_WR+0
; end of _TFT_Set_Index
__Lib_TFT_Defs_Write_to_Port:
;__Lib_TFT_Defs.c, 43 :: 		static void Write_to_Port(char value) {
; value start address is: 0 (R0)
0x06DC	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
;__Lib_TFT_Defs.c, 46 :: 		temp &= 0xFF00;
0x06DE	0x4A05    LDR	R2, [PC, #20]
0x06E0	0x8811    LDRH	R1, [R2, #0]
0x06E2	0xF401417F  AND	R1, R1, #65280
0x06E6	0xB289    UXTH	R1, R1
;__Lib_TFT_Defs.c, 47 :: 		TFT_DataPort = value | temp;
0x06E8	0xEA400101  ORR	R1, R0, R1, LSL #0
; value end address is: 0 (R0)
0x06EC	0x8011    STRH	R1, [R2, #0]
;__Lib_TFT_Defs.c, 48 :: 		}
L_end_Write_to_Port:
0x06EE	0xB001    ADD	SP, SP, #4
0x06F0	0x4770    BX	LR
0x06F2	0xBF00    NOP
0x06F4	0x180C4001  	TFT_DataPort+0
; end of __Lib_TFT_Defs_Write_to_Port
_TFT_Write_Command:
;__Lib_TFT_Defs.c, 64 :: 		void TFT_Write_Command(unsigned short cmd) {
; cmd start address is: 0 (R0)
0x0CBC	0xB081    SUB	SP, SP, #4
0x0CBE	0xF8CDE000  STR	LR, [SP, #0]
; cmd end address is: 0 (R0)
; cmd start address is: 0 (R0)
;__Lib_TFT_Defs.c, 65 :: 		TFT_RS = 1;
0x0CC2	0x2201    MOVS	R2, #1
0x0CC4	0xB252    SXTB	R2, R2
0x0CC6	0x4908    LDR	R1, [PC, #32]
0x0CC8	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 66 :: 		Write_to_Port(cmd);
; cmd end address is: 0 (R0)
0x0CCA	0xF7FFFD07  BL	__Lib_TFT_Defs_Write_to_Port+0
;__Lib_TFT_Defs.c, 67 :: 		TFT_Write_Strobe();
0x0CCE	0x2200    MOVS	R2, #0
0x0CD0	0xB252    SXTB	R2, R2
0x0CD2	0x4906    LDR	R1, [PC, #24]
0x0CD4	0x600A    STR	R2, [R1, #0]
0x0CD6	0xBF00    NOP
0x0CD8	0x2201    MOVS	R2, #1
0x0CDA	0xB252    SXTB	R2, R2
0x0CDC	0x4903    LDR	R1, [PC, #12]
0x0CDE	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 68 :: 		}
L_end_TFT_Write_Command:
0x0CE0	0xF8DDE000  LDR	LR, [SP, #0]
0x0CE4	0xB001    ADD	SP, SP, #4
0x0CE6	0x4770    BX	LR
0x0CE8	0x01B04223  	TFT_RS+0
0x0CEC	0x01AC4223  	TFT_WR+0
; end of _TFT_Write_Command
_TFT_SSD1963_8bit_Set_Index:
;__Lib_TFT_Defs.c, 2883 :: 		void TFT_SSD1963_8bit_Set_Index(unsigned short index) {
; index start address is: 0 (R0)
0x07AC	0xB082    SUB	SP, SP, #8
0x07AE	0xF8CDE000  STR	LR, [SP, #0]
; index end address is: 0 (R0)
; index start address is: 0 (R0)
;__Lib_TFT_Defs.c, 2884 :: 		Delay_1us(); Delay_1us();
0x07B2	0xF7FFFFA1  BL	_Delay_1us+0
0x07B6	0xF7FFFF9F  BL	_Delay_1us+0
;__Lib_TFT_Defs.c, 2885 :: 		TFT_CS = 0;
0x07BA	0x2300    MOVS	R3, #0
0x07BC	0xB25B    SXTB	R3, R3
0x07BE	0x490C    LDR	R1, [PC, #48]
0x07C0	0x9101    STR	R1, [SP, #4]
0x07C2	0x600B    STR	R3, [R1, #0]
;__Lib_TFT_Defs.c, 2886 :: 		TFT_RD = 1;
0x07C4	0x2201    MOVS	R2, #1
0x07C6	0xB252    SXTB	R2, R2
0x07C8	0x490A    LDR	R1, [PC, #40]
0x07CA	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 2887 :: 		TFT_RS = 0;
0x07CC	0x490A    LDR	R1, [PC, #40]
0x07CE	0x600B    STR	R3, [R1, #0]
;__Lib_TFT_Defs.c, 2888 :: 		Write_to_Port(index);
; index end address is: 0 (R0)
0x07D0	0xF7FFFF84  BL	__Lib_TFT_Defs_Write_to_Port+0
;__Lib_TFT_Defs.c, 2889 :: 		TFT_WR = 0;
0x07D4	0x2200    MOVS	R2, #0
0x07D6	0xB252    SXTB	R2, R2
0x07D8	0x4908    LDR	R1, [PC, #32]
0x07DA	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 2890 :: 		TFT_WR = 1;
0x07DC	0x2201    MOVS	R2, #1
0x07DE	0xB252    SXTB	R2, R2
0x07E0	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 2891 :: 		TFT_CS = 1;
0x07E2	0x9901    LDR	R1, [SP, #4]
0x07E4	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 2892 :: 		}
L_end_TFT_SSD1963_8bit_Set_Index:
0x07E6	0xF8DDE000  LDR	LR, [SP, #0]
0x07EA	0xB002    ADD	SP, SP, #8
0x07EC	0x4770    BX	LR
0x07EE	0xBF00    NOP
0x07F0	0x01BC4223  	TFT_CS+0
0x07F4	0x01A84223  	TFT_RD+0
0x07F8	0x01B04223  	TFT_RS+0
0x07FC	0x01AC4223  	TFT_WR+0
; end of _TFT_SSD1963_8bit_Set_Index
_Delay_1us:
;__Lib_Delays.c, 13 :: 		void Delay_1us() {
0x06F8	0xB081    SUB	SP, SP, #4
;__Lib_Delays.c, 14 :: 		Delay_us(1);
0x06FA	0xF240070B  MOVW	R7, #11
0x06FE	0xF2C00700  MOVT	R7, #0
L_Delay_1us0:
0x0702	0x1E7F    SUBS	R7, R7, #1
0x0704	0xD1FD    BNE	L_Delay_1us0
0x0706	0xBF00    NOP
0x0708	0xBF00    NOP
0x070A	0xBF00    NOP
0x070C	0xBF00    NOP
0x070E	0xBF00    NOP
;__Lib_Delays.c, 15 :: 		}
L_end_Delay_1us:
0x0710	0xB001    ADD	SP, SP, #4
0x0712	0x4770    BX	LR
; end of _Delay_1us
_TFT_SSD1963YT_8bit_Write_Command:
;__Lib_TFT_Defs.c, 2898 :: 		void TFT_SSD1963YT_8bit_Write_Command(unsigned char command) {
; command start address is: 0 (R0)
0x0964	0xB082    SUB	SP, SP, #8
0x0966	0xF8CDE000  STR	LR, [SP, #0]
; command end address is: 0 (R0)
; command start address is: 0 (R0)
;__Lib_TFT_Defs.c, 2899 :: 		TFT_CS = 0;
0x096A	0x2200    MOVS	R2, #0
0x096C	0xB252    SXTB	R2, R2
0x096E	0x490E    LDR	R1, [PC, #56]
0x0970	0x9101    STR	R1, [SP, #4]
0x0972	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 2900 :: 		TFT_RD = 1;
0x0974	0x2201    MOVS	R2, #1
0x0976	0xB252    SXTB	R2, R2
0x0978	0x490C    LDR	R1, [PC, #48]
0x097A	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 2901 :: 		TFT_RS = 1;
0x097C	0x490C    LDR	R1, [PC, #48]
0x097E	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 2902 :: 		Write_to_Port(command);
; command end address is: 0 (R0)
0x0980	0xF7FFFEAC  BL	__Lib_TFT_Defs_Write_to_Port+0
;__Lib_TFT_Defs.c, 2903 :: 		TFT_WR = 0;
0x0984	0x2200    MOVS	R2, #0
0x0986	0xB252    SXTB	R2, R2
0x0988	0x490A    LDR	R1, [PC, #40]
0x098A	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 2904 :: 		TFT_WR = 1;
0x098C	0x2201    MOVS	R2, #1
0x098E	0xB252    SXTB	R2, R2
0x0990	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 2905 :: 		TFT_CS = 1;
0x0992	0x9901    LDR	R1, [SP, #4]
0x0994	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 2906 :: 		Delay_1us(); Delay_1us();
0x0996	0xF7FFFEAF  BL	_Delay_1us+0
0x099A	0xF7FFFEAD  BL	_Delay_1us+0
;__Lib_TFT_Defs.c, 2907 :: 		}
L_end_TFT_SSD1963YT_8bit_Write_Command:
0x099E	0xF8DDE000  LDR	LR, [SP, #0]
0x09A2	0xB002    ADD	SP, SP, #8
0x09A4	0x4770    BX	LR
0x09A6	0xBF00    NOP
0x09A8	0x01BC4223  	TFT_CS+0
0x09AC	0x01A84223  	TFT_RD+0
0x09B0	0x01B04223  	TFT_RS+0
0x09B4	0x01AC4223  	TFT_WR+0
; end of _TFT_SSD1963YT_8bit_Write_Command
_TFT_Set_Address_SST7715R:
;__Lib_TFT_Defs.c, 386 :: 		void TFT_Set_Address_SST7715R(unsigned int x, unsigned int y) {
0x1D40	0xB083    SUB	SP, SP, #12
0x1D42	0xF8CDE000  STR	LR, [SP, #0]
0x1D46	0xF8AD0004  STRH	R0, [SP, #4]
0x1D4A	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 387 :: 		TFT_Set_Index_Ptr(0x2A);
0x1D4E	0x202A    MOVS	R0, #42
0x1D50	0x4C13    LDR	R4, [PC, #76]
0x1D52	0x6824    LDR	R4, [R4, #0]
0x1D54	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 388 :: 		TFT_Write_Command_Ptr(x>>8);
0x1D56	0xF8BD2004  LDRH	R2, [SP, #4]
0x1D5A	0x0A14    LSRS	R4, R2, #8
0x1D5C	0xB2E0    UXTB	R0, R4
0x1D5E	0x4C11    LDR	R4, [PC, #68]
0x1D60	0x6824    LDR	R4, [R4, #0]
0x1D62	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 389 :: 		TFT_Write_Command_Ptr(x);
0x1D64	0xF8BD0004  LDRH	R0, [SP, #4]
0x1D68	0x4C0E    LDR	R4, [PC, #56]
0x1D6A	0x6824    LDR	R4, [R4, #0]
0x1D6C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 390 :: 		TFT_Set_Index_Ptr(0x2B);
0x1D6E	0x202B    MOVS	R0, #43
0x1D70	0x4C0B    LDR	R4, [PC, #44]
0x1D72	0x6824    LDR	R4, [R4, #0]
0x1D74	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 391 :: 		TFT_Write_Command_Ptr(y>>8);
0x1D76	0xF8BD2008  LDRH	R2, [SP, #8]
0x1D7A	0x0A14    LSRS	R4, R2, #8
0x1D7C	0xB2E0    UXTB	R0, R4
0x1D7E	0x4C09    LDR	R4, [PC, #36]
0x1D80	0x6824    LDR	R4, [R4, #0]
0x1D82	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 392 :: 		TFT_Write_Command_Ptr(y);
0x1D84	0xF8BD0008  LDRH	R0, [SP, #8]
0x1D88	0x4C06    LDR	R4, [PC, #24]
0x1D8A	0x6824    LDR	R4, [R4, #0]
0x1D8C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 393 :: 		TFT_Set_Index_Ptr(0x2C);
0x1D8E	0x202C    MOVS	R0, #44
0x1D90	0x4C03    LDR	R4, [PC, #12]
0x1D92	0x6824    LDR	R4, [R4, #0]
0x1D94	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 394 :: 		}
L_end_TFT_Set_Address_SST7715R:
0x1D96	0xF8DDE000  LDR	LR, [SP, #0]
0x1D9A	0xB003    ADD	SP, SP, #12
0x1D9C	0x4770    BX	LR
0x1D9E	0xBF00    NOP
0x1DA0	0x01002000  	_TFT_Set_Index_Ptr+0
